Wavelength,Red,Green,Blue,Orange,Cyan,Violet
380,7.6e-07,7.684e-07,3.821e-07,5.752e-07,3.821e-07,9.531e-07
384,6.169e-07,3.488e-07,3.488e-07,3.488e-07,5.634e-07,6.169e-07
388,3.121e-07,3.121e-07,3.121e-07,3.121e-07,6.242e-07,3.304e-06
392,2.812e-07,2.812e-07,2.812e-07,2.812e-07,8.042e-07,1.675e-05
396,2.753e-07,2.753e-07,6.845e-07,6.845e-07,2.571e-07,7.077e-05
400,4.023e-07,4.023e-07,2.276e-07,2.276e-07,2.276e-07,0.0001942
404,2.862e-07,2.108e-07,2.108e-07,2.108e-07,3.616e-07,0.0003684
408,3.986e-07,1.993e-07,2.958e-07,2.958e-07,7.909e-07,0.0004938
412,2.661e-07,1.916e-07,2.661e-07,5.004e-07,7.238e-07,0.0004773
416,1.893e-07,1.893e-07,3.293e-07,4.28e-07,2.88e-07,0.0003657
420,1.899e-07,1.899e-07,5.446e-07,3.798e-07,1.899e-07,0.0002459
424,3.847e-07,1.926e-07,1.523e-06,1.931e-07,1.926e-07,0.0001456
428,3.945e-07,2.483e-07,7.305e-06,1.972e-07,1.972e-07,8.6e-05
432,4.062e-07,3.269e-07,3.169e-05,2.824e-07,2.031e-07,4.821e-05
436,3.097e-07,2.097e-07,0.0001063,4.194e-07,2.097e-07,2.477e-05
440,5.003e-07,5.003e-07,0.0002659,7.166e-07,2.163e-07,1.105e-05
444,6.7e-07,4.933e-07,0.0004713,3.634e-07,2.233e-07,4.507e-06
448,1.053e-06,1.05e-06,0.000574,2.426e-07,2.426e-07,2.119e-06
452,3.25e-07,4.194e-07,0.0004809,4.194e-07,5.116e-07,1.071e-06
456,5.511e-07,2.367e-07,0.0003324,2.367e-07,7.895e-07,9.484e-07
460,2.381e-07,2.381e-07,0.0002237,2.381e-07,1.404e-06,1.203e-06
464,2.38e-07,2.38e-07,0.0001478,3.84e-07,4.386e-06,9.522e-07
468,2.363e-07,2.363e-07,8.367e-05,2.947e-07,1.303e-05,4.114e-07
472,4.327e-07,2.328e-07,3.515e-05,2.328e-07,3.194e-05,8.487e-07
476,2.271e-07,3.076e-07,8.745e-06,2.271e-07,5.824e-05,7.618e-07
480,2.229e-07,5.259e-07,2.398e-06,2.229e-07,8.058e-05,9.002e-07
484,2.174e-07,2.174e-07,1.305e-06,3.184e-07,0.0001006,4.349e-07
488,3.407e-07,2.117e-07,1.012e-06,2.945e-07,0.0001193,2.945e-07
492,2.563e-07,2.058e-07,6.679e-07,2.058e-07,0.0001353,2.058e-07
496,2.091e-07,1.995e-07,2.39e-07,1.995e-07,0.0001438,8.995e-07
500,3.484e-07,1.931e-07,1.931e-07,1.931e-07,0.0001409,5.415e-07
504,3.183e-07,4.483e-07,3.183e-07,2.533e-07,0.0001281,3.116e-07
508,4.61e-07,5.557e-07,6.432e-07,3.681e-07,0.0001097,3.663e-07
512,3.62e-07,1.81e-07,7.241e-07,3.62e-07,8.929e-05,3.093e-07
516,2.155e-07,1.791e-07,4.309e-07,2.155e-07,6.858e-05,1.791e-07
520,1.777e-07,3.047e-07,3.735e-07,1.777e-07,4.72e-05,6.655e-07
524,1.779e-07,4.659e-06,5.338e-07,2.235e-07,2.888e-05,4.426e-07
528,1.793e-07,3.931e-05,5.38e-07,2.85e-07,1.48e-05,1.793e-07
532,2.846e-07,0.0001301,3.39e-07,1.816e-07,5.164e-06,1.816e-07
536,2.357e-07,0.0002138,1.846e-07,1.846e-07,1.701e-06,1.846e-07
540,6.692e-07,0.0002445,5.111e-07,1.877e-07,8.11e-07,2.021e-07
544,3.826e-07,0.0002495,3.448e-07,1.913e-07,6.872e-07,4.983e-07
548,3.214e-07,0.0002492,3.356e-07,2.657e-07,9.643e-07,2.657e-07
552,2.01e-07,0.0002452,6.03e-07,6.104e-07,4.988e-07,2.978e-07
556,3.48e-07,0.0002214,3.397e-07,5.468e-07,2.734e-07,2.071e-07
560,6.068e-07,0.0001408,5.731e-07,7.95e-07,2.139e-07,2.15e-07
564,4.051e-07,3.682e-05,4.051e-07,3.04e-06,2.213e-07,4.427e-07
568,3.824e-07,5.104e-06,2.29e-07,1.078e-05,2.29e-07,3.813e-07
572,4.73e-07,7.092e-07,2.367e-07,2.867e-05,2.367e-07,2.367e-07
576,2.444e-07,2.444e-07,2.444e-07,6.204e-05,2.444e-07,2.444e-07
580,2.536e-07,2.545e-07,2.527e-07,0.0001131,4.63e-07,2.536e-07
584,7.327e-07,9.47e-07,5.634e-07,0.0002062,7.327e-07,6.878e-07
588,4.419e-07,8.088e-07,6.169e-07,0.0003347,6.253e-07,3.585e-07
592,2.747e-07,1.09e-06,2.747e-07,0.0004973,5.411e-07,5.494e-07
596,2.83e-07,6.545e-07,2.83e-07,0.000621,2.83e-07,3.715e-07
600,2.917e-07,3.325e-07,8.032e-07,0.0005791,2.917e-07,2.917e-07
604,3.011e-07,3.639e-07,1.079e-06,0.0003649,3.011e-07,3.011e-07
608,3.103e-07,5.014e-07,8.592e-07,0.0001933,4.296e-07,5.489e-07
612,4.99e-07,3.197e-07,7.408e-07,9.422e-05,6.394e-07,6.004e-07
616,4.155e-07,3.293e-07,3.293e-07,4.508e-05,6.586e-07,3.293e-07
620,4.041e-07,6.828e-07,4.041e-07,2.099e-05,4e-07,4.041e-07
624,2.206e-06,1.146e-06,1.146e-06,1.089e-05,6.994e-07,8.562e-07
628,8.848e-06,1.11e-06,9.459e-07,6.405e-06,5.552e-07,3.598e-07
632,2.585e-05,7.401e-07,3.7e-07,3.762e-06,3.7e-07,3.7e-07
636,7.08e-05,4.5e-07,6.909e-07,2.1e-06,3.803e-07,3.803e-07
640,0.0001897,7.829e-07,4.657e-07,7.829e-07,3.914e-07,3.914e-07
644,0.0003631,6.529e-07,9.545e-07,8.037e-07,4.019e-07,4.019e-07
648,0.0005811,4.128e-07,7.746e-07,5.937e-07,4.128e-07,4.128e-07
652,0.000815,4.238e-07,4.238e-07,4.238e-07,4.238e-07,7.413e-07
656,0.001021,1.307e-06,4.904e-07,8.437e-07,4.355e-07,4.628e-07
660,0.001035,2.072e-06,1.036e-06,1.177e-06,7.302e-07,7.302e-07
664,0.0008252,2.524e-06,1.145e-06,1.838e-06,9.123e-07,1.379e-06
668,0.0005189,1.7e-06,1.274e-06,8.978e-07,4.72e-07,7.558e-07
672,0.0002624,5.914e-07,9.837e-07,8.787e-07,4.864e-07,4.864e-07
676,0.0001205,7.836e-07,7.836e-07,5.022e-07,5.022e-07,5.022e-07
680,6.131e-05,1.063e-06,1.063e-06,5.19e-07,7.661e-07,5.19e-07
684,3.161e-05,8.992e-07,5.377e-07,8.992e-07,7.138e-07,1.261e-06
688,1.75e-05,6.326e-07,5.597e-07,1.53e-06,5.597e-07,7.055e-07
692,8.574e-06,5.847e-07,5.847e-07,5.847e-07,7.409e-07,5.847e-07
696,5.577e-06,6.108e-07,6.108e-07,6.108e-07,1.507e-06,6.108e-07
700,4.048e-06,6.393e-07,1.067e-06,6.393e-07,1.063e-06,6.393e-07
704,1.741e-06,1.355e-06,8.079e-07,8.191e-07,6.718e-07,7.7e-07
708,1.931e-06,2.247e-06,1.222e-06,2.247e-06,7.09e-07,1.734e-06
712,1.134e-06,7.473e-07,1.108e-06,7.473e-07,7.473e-07,7.473e-07
716,1.878e-06,7.903e-07,1.037e-06,7.903e-07,7.903e-07,7.903e-07
720,1.02e-06,8.423e-07,8.423e-07,8.423e-07,1.51e-06,9.281e-07
724,9.015e-07,9.015e-07,9.015e-07,9.015e-07,9.015e-07,2.083e-06
728,1.465e-06,9.635e-07,9.635e-07,9.635e-07,9.635e-07,1.888e-06
732,1.314e-06,1.791e-06,1.035e-06,1.035e-06,1.035e-06,1.035e-06
736,1.126e-06,2.252e-06,3.248e-06,1.126e-06,1.473e-06,1.126e-06
740,1.226e-06,2.001e-06,4.577e-06,1.676e-06,2.776e-06,1.676e-06
744,1.335e-06,2.111e-06,3.568e-06,1.893e-06,1.335e-06,1.893e-06
748,1.479e-06,2.904e-06,3.753e-06,1.461e-06,1.461e-06,2.607e-06
752,2.881e-06,1.627e-06,1.627e-06,1.627e-06,2.748e-06,1.627e-06
756,2.6e-06,1.796e-06,1.796e-06,1.796e-06,4.772e-06,1.796e-06
760,2.648e-06,1.986e-06,1.986e-06,1.986e-06,1.986e-06,3.31e-06
764,2.219e-06,2.219e-06,2.219e-06,4.66e-06,3.948e-06,2.471e-06
768,2.482e-06,2.482e-06,2.482e-06,7.48e-06,2.482e-06,2.482e-06
772,2.762e-06,4.285e-06,4.285e-06,2.762e-06,2.762e-06,2.762e-06
776,3.077e-06,6.153e-06,3.768e-06,3.077e-06,3.077e-06,3.077e-06
780,3.508e-06,8.943e-06,8.942e-06,3.508e-06,3.508e-06,6.225e-06
