sep=;
Export Date/Time;Thu Nov 02 2023 22:45:08 GMT+0000 (Coordinated Universal Time),User Email;[email],Saved Library Name;Inks
Exported From; Saved Library
Index;Original Library Name;Saved Collection Name;Original Color Name;User Color Name;Scan Type;DE00 to Scan;Match Degree;Scan Reference Index;Nix Device;Note;Date Saved;Illuminant;Observer;Measurement Mode;L;a;b;L;c;h;X;Y;Z;sRGB R;sRGB G;sRGB B;HEX;Density Status;Density C;Density M;Density Y;Density K;R400 nm;R410 nm;R420 nm;R430 nm;R440 nm;R450 nm;R460 nm;R470 nm;R480 nm;R490 nm;R500 nm;R510 nm;R520 nm;R530 nm;R540 nm;R550 nm;R560 nm;R570 nm;R580 nm;R590 nm;R600 nm;R610 nm;R620 nm;R630 nm;R640 nm;R650 nm;R660 nm;R670 nm;R680 nm;R690 nm;R700 nm
1;"-";"10/26";"-";"Bouquet dantan H";Scan;"-";"-";"-";Nix Spectro 2;"-";Thu Oct 26 2023 22:19:09 GMT+0000 (Coordinated Universal Time);D50;2;M2;7.58157840e+1;2.41264794e+1;-6.20042431e+0;7.58157840e+1;2.49104852e+1;3.45587085e+2;5.71024345e-1;4.95881690e-1;4.59197932e-1;226;171;199;#e2abc7;T;0.17;0.38;0.27;0.28;4.49034303e-1;5.32242358e-1;5.99178851e-1;6.21414602e-1;6.06168807e-1;5.96267700e-1;5.67725539e-1;5.27992427e-1;4.88511175e-1;4.57081974e-1;4.34528351e-1;4.14480358e-1;4.00881320e-1;3.94687682e-1;4.03813750e-1;4.14206743e-1;4.25466061e-1;4.51671302e-1;4.97452855e-1;5.71123779e-1;6.44634664e-1;6.96139872e-1;7.22779036e-1;7.32462943e-1;7.39080191e-1;7.46483326e-1;7.48157382e-1;7.51175046e-1;7.54990220e-1;7.58180380e-1;7.58758366e-1
2;"-";"10/26";"-";"Rose cyclamen H";Scan;"-";"-";"-";Nix Spectro 2;"-";Thu Oct 26 2023 22:19:32 GMT+0000 (Coordinated Universal Time);D50;2;M2;4.96170314e+1;6.66144338e+1;-3.71253188e+1;4.96170314e+1;7.62612096e+1;3.30868358e+2;3.29160778e-1;1.80998830e-1;3.49935859e-1;198;54;183;#c636b7;T;0.38;1.05;0.40;0.67;3.07868212e-1;3.44650418e-1;3.82139355e-1;4.10330266e-1;4.70654994e-1;5.17905653e-1;5.07768095e-1;4.35760707e-1;3.33695233e-1;2.47403845e-1;1.92135796e-1;1.39015943e-1;9.65787694e-2;7.05011562e-2;6.68529347e-2;6.16608076e-2;5.20422310e-2;4.75983098e-2;5.80739267e-2;1.01297587e-1;2.20652610e-1;4.29885358e-1;6.34227157e-1;7.54508555e-1;8.28611016e-1;8.53390992e-1;8.44061732e-1;8.42651367e-1;8.41553926e-1;8.41607571e-1;8.41106296e-1
3;"-";"10/26";"-";"Bleu pervenche h";Scan;"-";"-";"-";Nix Spectro 2;"-";Thu Oct 26 2023 22:20:02 GMT+0000 (Coordinated Universal Time);D50;2;M2;6.31637090e+1;-3.14102412e+1;-3.35664998e+1;6.31637090e+1;4.59707859e+1;2.26900668e+2;2.29384216e-1;3.17836986e-1;5.07279973e-1;0;170;212;#00aad4;T;0.94;0.35;0.22;0.57;2.39009202e-1;2.32792825e-1;3.20797205e-1;4.35959101e-1;5.84875643e-1;6.68709397e-1;7.03764975e-1;6.97255373e-1;6.78555191e-1;6.59918785e-1;6.33056164e-1;5.86177528e-1;5.22762299e-1;4.63671416e-1;4.02199507e-1;3.41063976e-1;2.82222420e-1;2.29632288e-1;1.85405508e-1;1.50877595e-1;1.27533883e-1;1.08836494e-1;9.38313007e-2;8.91685560e-2;8.84668827e-2;1.02086700e-1;1.55231699e-1;2.40050748e-1;3.54433119e-1;4.69035268e-1;5.64531446e-1
4;"-";"10/26";"-";"Violette pensee h";Scan;"-";"-";"-";Nix Spectro 2;"-";Thu Oct 26 2023 22:20:41 GMT+0000 (Coordinated Universal Time);D50;2;M2;5.48990450e+1;3.44796984e+1;-4.96638789e+1;5.48990450e+1;6.04594944e+1;3.04770743e+2;3.03393088e-1;2.28321699e-1;5.23997842e-1;154;111;219;#9a6fdb;T;0.59;0.72;0.22;0.63;4.83391106e-1;6.07548773e-1;7.08136916e-1;7.46057153e-1;7.35506833e-1;7.20953524e-1;6.74282193e-1;6.05744720e-1;5.17808914e-1;4.17658865e-1;3.21764588e-1;2.39604473e-1;1.89485997e-1;1.61049291e-1;1.58559531e-1;1.63909689e-1;1.72317594e-1;1.86133176e-1;1.96260080e-1;2.05850005e-1;2.14409679e-1;2.36314550e-1;2.84010768e-1;3.53635699e-1;4.10711735e-1;5.01452386e-1;6.00620747e-1;6.95056915e-1;7.60017753e-1;7.99415648e-1;7.97318697e-1
5;"-";"10/26";"-";"Orange D";Scan;"-";"-";"-";Nix Spectro 2;"-";Thu Oct 26 2023 22:20:59 GMT+0000 (Coordinated Universal Time);D50;2;M2;6.61574544e+1;5.28769030e+1;6.55990974e+1;6.61574544e+1;8.42568006e+1;5.11290518e+1;5.20069892e-1;3.55276888e-1;4.53733700e-2;255;116;38;#ff7426;T;0.12;0.97;1.26;0.36;5.25735319e-2;5.12733459e-2;5.08663766e-2;5.24448715e-2;5.34632057e-2;5.37077971e-2;5.48717938e-2;5.77754267e-2;5.78523576e-2;5.57258204e-2;5.39621077e-2;4.92424592e-2;4.46231402e-2;4.21995819e-2;5.49420975e-2;1.25254497e-1;2.63518631e-1;4.72100407e-1;6.26609802e-1;7.18120217e-1;7.53085017e-1;7.69970059e-1;7.82730937e-1;7.88724780e-1;7.94452310e-1;8.03716958e-1;8.06179404e-1;8.08486342e-1;8.10609102e-1;8.12031269e-1;8.12161326e-1
6;"-";"10/26";"-";"Peach haze D";Scan;"-";"-";"-";Nix Spectro 2;"-";Thu Oct 26 2023 22:21:25 GMT+0000 (Coordinated Universal Time);D50;2;M2;7.10684228e+1;4.65834415e+1;4.37591646e+1;7.10684228e+1;6.39130778e+1;4.32094111e+1;5.79199120e-1;4.22871158e-1;1.24106593e-1;255;136;97;#ff8861;T;0.10;0.79;0.83;0.30;1.00240879e-1;1.06591292e-1;1.16737761e-1;1.28256068e-1;1.43561155e-1;1.58060655e-1;1.72459885e-1;1.78937405e-1;1.57933906e-1;1.26857698e-1;1.06614016e-1;8.55187327e-2;6.97015002e-2;6.14908785e-2;9.22903717e-2;2.15811223e-1;4.13328320e-1;6.30297840e-1;7.33480930e-1;7.75415182e-1;7.84448922e-1;7.88881481e-1;7.94158638e-1;7.95664966e-1;7.98659265e-1;8.06430995e-1;8.08070719e-1;8.09505105e-1;8.11060071e-1;8.12816918e-1;8.13000917e-1
7;"-";"10/26";"-";"Hope pink D";Scan;"-";"-";"-";Nix Spectro 2;"-";Thu Oct 26 2023 22:21:45 GMT+0000 (Coordinated Universal Time);D50;2;M2;6.10615860e+1;6.77375386e+1;-1.53335267e+1;6.10615860e+1;6.94513583e+1;3.47245103e+2;4.93308796e-1;2.93183727e-1;3.35741035e-1;244;85;177;#f455b1;T;0.13;1.00;0.42;0.45;3.44339103e-1;3.98495942e-1;4.58557606e-1;4.95326221e-1;4.97461170e-1;4.90766436e-1;4.41215366e-1;3.60421687e-1;2.84307808e-1;2.20324129e-1;1.56561211e-1;1.14218801e-1;9.74306390e-2;8.67645293e-2;6.92592561e-2;6.40108511e-2;7.73193091e-2;1.52234256e-1;3.30299973e-1;5.59327424e-1;7.09418058e-1;7.65421033e-1;7.85828054e-1;7.92493165e-1;7.97813833e-1;8.06172192e-1;8.08168292e-1;8.10416162e-1;8.12968493e-1;8.14779878e-1;8.15205336e-1
8;"-";"10/26";"-";"Atlantic salmon N";Scan;"-";"-";"-";Nix Spectro 2;"-";Thu Oct 26 2023 22:22:21 GMT+0000 (Coordinated Universal Time);D50;2;M2;6.16001605e+1;5.88029988e+1;-7.09601653e+0;6.16001605e+1;5.92296051e+1;3.53119138e+2;4.69237888e-1;2.99373870e-1;2.88475825e-1;237;99;164;#ed63a4;T;0.19;0.88;0.49;0.45;3.59884381e-1;4.26270217e-1;4.81637061e-1;5.11239886e-1;4.66727197e-1;4.20691401e-1;3.44437808e-1;2.63834119e-1;1.94038153e-1;1.44112378e-1;1.17378138e-1;9.37508568e-2;8.19267109e-2;8.08494166e-2;1.22470379e-1;1.84493423e-1;2.27697790e-1;2.49416217e-1;2.95188725e-1;4.06137079e-1;5.58162808e-1;6.91791773e-1;7.66553462e-1;7.96908438e-1;8.14551532e-1;8.25322151e-1;8.25473487e-1;8.26521516e-1;8.27477932e-1;8.28054428e-1;8.29284072e-1
9;"-";"10/26";"-";"Operation overlord orange N";Scan;"-";"-";"-";Nix Spectro 2;"-";Thu Oct 26 2023 22:22:52 GMT+0000 (Coordinated Universal Time);D50;2;M2;7.12929322e+1;2.28407381e+1;5.28827039e+1;7.12929322e+1;5.76045110e+1;6.66398465e+1;4.90368235e-1;4.26150770e-1;9.59670822e-2;231;158;76;#e79e4c;T;0.17;0.48;0.90;0.33;7.86570683e-2;8.07049870e-2;7.92460218e-2;7.90674016e-2;8.07505101e-2;8.53737146e-2;9.75496843e-2;1.17919557e-1;1.52579442e-1;2.06372097e-1;2.65801460e-1;3.09288442e-1;3.28155488e-1;3.40717763e-1;3.43724906e-1;3.39313954e-1;3.38965446e-1;3.66586328e-1;4.28082556e-1;5.26533961e-1;6.30859375e-1;7.10379660e-1;7.55495608e-1;7.75336206e-1;7.88172543e-1;7.98910320e-1;8.00551891e-1;8.02777171e-1;8.04437935e-1;8.04743409e-1;8.04670215e-1
10;"-";"10/26";"-";"Dragon catfish N";Scan;"-";"-";"-";Nix Spectro 2;"-";Thu Oct 26 2023 22:23:11 GMT+0000 (Coordinated Universal Time);D50;2;M2;7.22819796e+1;5.71379435e+1;-1.05457370e+1;7.22819796e+1;5.81029875e+1;3.49542812e+2;6.46677511e-1;4.40800646e-1;4.44719213e-1;255;131;199;#ff83c7;T;0.04;0.65;0.29;0.29;4.15899664e-1;5.28320014e-1;6.20027363e-1;6.56950057e-1;6.44912422e-1;6.18977606e-1;5.59005380e-1;4.86534745e-1;4.09357101e-1;3.34352285e-1;2.83587039e-1;2.42497504e-1;2.02711329e-1;1.75000370e-1;1.80169389e-1;2.13122725e-1;2.54501253e-1;3.31911862e-1;4.92365003e-1;7.37957656e-1;9.27178442e-1;9.70087171e-1;9.45727289e-1;9.20891762e-1;9.06542718e-1;9.03202653e-1;8.92844021e-1;8.82046461e-1;8.76067281e-1;8.72873485e-1;8.72286379e-1
11;"-";"11/2";"-";"Iroshizuku purple";Scan;"-";"-";"-";Nix Spectro 2;"-";Thu Nov 02 2023 22:38:47 GMT+0000 (Coordinated Universal Time);D50;2;M2;3.60491962e+1;4.82978803e+1;-1.59130827e+1;3.60491962e+1;5.08518579e+1;3.41764092e+2;1.56340832e-1;9.03375093e-2;1.21652471e-1;145;43;112;#912b70;T;0.67;1.36;0.85;0.96;1.37629628e-1;1.43882707e-1;1.52902439e-1;1.62082925e-1;1.68670610e-1;1.72546014e-1;1.62485987e-1;1.42724931e-1;1.17803320e-1;9.24681127e-2;7.16693401e-2;5.56297041e-2;4.47276235e-2;3.82358283e-2;3.73808853e-2;3.76119800e-2;3.69615182e-2;3.67804095e-2;3.92429456e-2;5.55474088e-2;1.16908796e-1;2.31279448e-1;3.25979561e-1;3.64479065e-1;3.83645117e-1;3.78328353e-1;3.65908802e-1;3.59115988e-1;3.56723666e-1;3.54999930e-1;3.55218917e-1
12;"-";"11/2";"-";"Kaweco green";Scan;"-";"-";"-";Nix Spectro 2;"-";Thu Nov 02 2023 22:39:05 GMT+0000 (Coordinated Universal Time);D50;2;M2;4.62644171e+1;-3.45074521e+1;1.52490921e+1;4.62644171e+1;3.77266359e+1;1.56159019e+2;9.86756595e-2;1.54648536e-1;8.05936440e-2;38;124;82;#267c52;T;1.14;0.68;0.97;0.85;4.39351574e-2;4.26193513e-2;4.71426547e-2;5.27756661e-2;6.18323982e-2;7.08193257e-2;8.71263519e-2;1.11358963e-1;1.46409661e-1;1.89318433e-1;2.25620478e-1;2.44381011e-1;2.39338621e-1;2.30538309e-1;2.08932295e-1;1.84209958e-1;1.59264535e-1;1.35481775e-1;1.13150969e-1;9.47823599e-2;8.10574591e-2;6.93284273e-2;5.96571304e-2;5.55304848e-2;5.39923273e-2;6.00885302e-2;9.58671421e-2;1.59843311e-1;2.53154546e-1;3.50352496e-1;4.26626682e-1
13;"-";"11/2";"-";"Pilot blue";Scan;"-";"-";"-";Nix Spectro 2;"-";Thu Nov 02 2023 22:39:17 GMT+0000 (Coordinated Universal Time);D50;2;M2;4.78698115e+1;5.82925256e-1;-5.03114065e+1;4.78698115e+1;5.03147834e+1;2.70663819e+2;1.61973846e-1;1.66921752e-1;4.25937257e-1;47;116;199;#2f74c7;T;1.03;0.70;0.30;0.84;2.88001895e-1;3.11801553e-1;3.89139086e-1;4.65366662e-1;5.40010929e-1;5.83151102e-1;5.89911461e-1;5.59771359e-1;5.00679314e-1;4.30369765e-1;3.64940822e-1;2.96398163e-1;2.28970572e-1;1.78001687e-1;1.54173225e-1;1.46475598e-1;1.37680605e-1;1.26165941e-1;1.13629043e-1;1.04301274e-1;9.77405831e-2;9.26406905e-2;8.69798511e-2;8.25026929e-2;7.98823833e-2;8.29283744e-2;1.03938118e-1;1.33590862e-1;1.67507321e-1;1.93456784e-1;2.04523876e-1
14;"-";"11/2";"-";"Lamy purple";Scan;"-";"-";"-";Nix Spectro 2;"-";Thu Nov 02 2023 22:39:30 GMT+0000 (Coordinated Universal Time);D50;2;M2;4.46817349e+1;5.16745051e+1;-4.87858337e+1;4.46817349e+1;7.10655475e+1;3.16647049e+2;2.37067267e-1;1.43152850e-1;3.72418616e-1;155;66;189;#9b42bd;T;0.57;1.03;0.37;0.81;2.93710023e-1;3.34770948e-1;3.93988460e-1;4.43386316e-1;5.07883251e-1;5.50992846e-1;5.37182987e-1;4.63775396e-1;3.58222246e-1;2.64518112e-1;2.00196341e-1;1.42337531e-1;1.00402370e-1;7.54480138e-2;7.11310953e-2;6.50062412e-2;5.54221608e-2;5.04714251e-2;5.78598641e-2;9.41358060e-2;1.88600451e-1;3.08013916e-1;3.61996859e-1;3.70134115e-1;3.72770101e-1;4.05382723e-1;5.35378218e-1;6.82813823e-1;8.07670176e-1;8.89207482e-1;8.82159233e-1
15;"-";"11/2";"-";"Sailor pink";Scan;"-";"-";"-";Nix Spectro 2;"-";Thu Nov 02 2023 22:39:44 GMT+0000 (Coordinated Universal Time);D50;2;M2;6.03541777e+1;7.12935468e+1;-1.90814201e+1;6.03541777e+1;7.38029160e+1;3.45016219e+2;4.95186840e-1;2.85183533e-1;3.53218796e-1;246;77;182;#f64db6;T;0.13;1.06;0.40;0.46;3.74728411e-1;4.40400958e-1;5.08822680e-1;5.45197606e-1;5.39470851e-1;5.25989354e-1;4.62742239e-1;3.62715811e-1;2.72879779e-1;2.01828226e-1;1.36101201e-1;9.63258818e-2;8.18950012e-2;7.28313327e-2;5.88335097e-2;5.56513406e-2;6.70972466e-2;1.36455238e-1;3.16091776e-1;5.57699442e-1;7.18831718e-1;7.74741292e-1;7.89395511e-1;7.91281283e-1;7.93597221e-1;8.03087771e-1;8.14600646e-1;8.25601220e-1;8.33674192e-1;8.39327872e-1;8.38947952e-1
16;"-";"11/2";"-";"Platinum pink";Scan;"-";"-";"-";Nix Spectro 2;"-";Thu Nov 02 2023 22:40:11 GMT+0000 (Coordinated Universal Time);D50;2;M2;6.38658524e+1;6.78431746e+1;-2.18557803e+1;6.38658524e+1;7.12767247e+1;3.42143577e+2;5.39821745e-1;3.26369394e-1;4.18996161e-1;250;94;196;#fa5ec4;T;0.11;0.92;0.32;0.41;4.02487159e-1;4.94351238e-1;5.81424892e-1;6.24145627e-1;6.18900478e-1;6.07787251e-1;5.49567580e-1;4.52699989e-1;3.58194649e-1;2.75771499e-1;1.92594856e-1;1.38896227e-1;1.17757164e-1;1.03600018e-1;8.03512111e-2;7.32168183e-2;9.08655301e-2;1.87633336e-1;3.95647705e-1;6.34729803e-1;7.67184794e-1;8.05024028e-1;8.14984202e-1;8.14538658e-1;8.15462172e-1;8.22006643e-1;8.28206599e-1;8.33785117e-1;8.37515712e-1;8.39583039e-1;8.39139938e-1
17;"-";"11/2";"-";"Platinum violet";Scan;"-";"-";"-";Nix Spectro 2;"-";Thu Nov 02 2023 22:40:25 GMT+0000 (Coordinated Universal Time);D50;2;M2;5.80125225e+1;5.82798816e+1;-3.96820227e+1;5.80125225e+1;7.05067906e+1;3.25749554e+2;4.14309011e-1;2.59741683e-1;4.82928724e-1;210;93;211;#d25dd3;T;0.28;0.78;0.25;0.54;3.86226654e-1;4.63573724e-1;5.38644016e-1;5.82492292e-1;6.33570433e-1;6.74404204e-1;6.69184148e-1;6.10585570e-1;5.10729015e-1;4.11493719e-1;3.37387025e-1;2.55197048e-1;1.84862778e-1;1.40157178e-1;1.31784976e-1;1.18981995e-1;9.71638411e-2;8.56205970e-2;1.05456352e-1;1.81400329e-1;3.52105200e-1;5.80537736e-1;7.42091238e-1;8.11254799e-1;8.49124968e-1;8.60103786e-1;8.58252704e-1;8.58476698e-1;8.58052611e-1;8.57566655e-1;8.57047677e-1
